"Building_ID","Type_of_Ceiling","Data_Collection_Type"
"BLDG_0001","Sloped / Vaulted (no attic)","Full Survey"
"BLDG_0002","Roof Deck","Full Survey"
"BLDG_0003","Roof Deck","Full Survey"
"BLDG_0004","Roof Deck","Partial/Remote Survey"
"BLDG_0005","Roof Deck","Full Survey"
"BLDG_0006","Adiabatic","Full Survey"
"BLDG_0007","Roof Deck","Full Survey"
"BLDG_0008","Sloped / Vaulted (no attic)","Full Survey"
"BLDG_0009","Roof Deck","Full Survey"
"BLDG_0011","Roof Deck","Full Survey"
"BLDG_0012","Roof Deck","Partial/Remote Survey"
"BLDG_0013","Roof Deck","Full Survey"
"BLDG_0014","Roof Deck","Full Survey"
"BLDG_0015","Roof Deck","Partial/Remote Survey"
"BLDG_0017","Roof Deck","Full Survey"
"BLDG_0018","Roof Deck","Partial/Remote Survey"
"BLDG_0021","Roof Deck","Full Survey"
"BLDG_0023","Roof Deck","Partial/Remote Survey"
"BLDG_0024","Attic","Partial/Remote Survey"
"BLDG_0025","Attic","Partial/Remote Survey"
"BLDG_0026","Attic","Partial/Remote Survey"
"BLDG_0027","Roof Deck","Partial/Remote Survey"
"BLDG_0028","Attic","Partial/Remote Survey"
"BLDG_0029","Roof Deck","Partial/Remote Survey"
"BLDG_0030","Attic","Partial/Remote Survey"
"BLDG_0031","Attic","Partial/Remote Survey"
"BLDG_0032","Attic","Partial/Remote Survey"
"BLDG_0033","Attic","Partial/Remote Survey"
"BLDG_0034","Attic","Partial/Remote Survey"
"BLDG_0035","Attic","Partial/Remote Survey"
"BLDG_0036","Roof Deck","Partial/Remote Survey"
"BLDG_0037","Roof Deck","Partial/Remote Survey"
"BLDG_0038","Roof Deck","Partial/Remote Survey"
"BLDG_0039","Roof Deck","Partial/Remote Survey"
"BLDG_0040","Roof Deck","Partial/Remote Survey"
"BLDG_0041","Roof Deck","Partial/Remote Survey"
"BLDG_0041","Sloped / Vaulted (no attic)","Partial/Remote Survey"
"BLDG_0042","Attic","Partial/Remote Survey"
"BLDG_0043","Roof Deck","Partial/Remote Survey"
"BLDG_0044","Roof Deck","Partial/Remote Survey"
"BLDG_0045","Roof Deck","Partial/Remote Survey"
"BLDG_0047","Attic","Partial/Remote Survey"
"BLDG_0047","Roof Deck","Partial/Remote Survey"
"BLDG_0048","Roof Deck","Partial/Remote Survey"
"BLDG_0049","Attic","Partial/Remote Survey"
"BLDG_0050","Roof Deck","Partial/Remote Survey"
"BLDG_0051","Roof Deck","Partial/Remote Survey"
"BLDG_0052","Roof Deck","Partial/Remote Survey"
"BLDG_0053","Attic","Partial/Remote Survey"
"BLDG_0054","Attic","Partial/Remote Survey"
"BLDG_0055","Attic","Partial/Remote Survey"
"BLDG_0056","Attic","Partial/Remote Survey"
"BLDG_0057","Attic","Partial/Remote Survey"
"BLDG_0058","Roof Deck","Partial/Remote Survey"
"BLDG_0059","Roof Deck","Partial/Remote Survey"
"BLDG_0060","Attic","Partial/Remote Survey"
"BLDG_0061","Attic","Partial/Remote Survey"
"BLDG_0062","Sloped / Vaulted (no attic)","Partial/Remote Survey"
"BLDG_0064","Roof Deck","Partial/Remote Survey"
"BLDG_0065","Attic","Partial/Remote Survey"
"BLDG_0066","Attic","Partial/Remote Survey"
"BLDG_0067","Roof Deck","Partial/Remote Survey"
"BLDG_0068","Attic","Partial/Remote Survey"
"BLDG_0069","Attic","Partial/Remote Survey"
"BLDG_0070","Attic","Partial/Remote Survey"
"BLDG_0071","Attic","Partial/Remote Survey"
"BLDG_0072","Attic","Partial/Remote Survey"
"BLDG_0073","Attic","Partial/Remote Survey"
"BLDG_0074","Roof Deck","Partial/Remote Survey"
"BLDG_0075","Roof Deck","Partial/Remote Survey"
"BLDG_0076","Sloped / Vaulted (no attic)","Full Survey"
"BLDG_0076","Roof Deck","Full Survey"
"BLDG_0077","Roof Deck","Partial/Remote Survey"
"BLDG_0078","Roof Deck","Partial/Remote Survey"
"BLDG_0080","Roof Deck","Partial/Remote Survey"
"BLDG_0081","Roof Deck","Partial/Remote Survey"
"BLDG_0082","Roof Deck","Partial/Remote Survey"
"BLDG_0083","Roof Deck","Partial/Remote Survey"
"BLDG_0084","Attic","Partial/Remote Survey"
"BLDG_0085","Roof Deck","Partial/Remote Survey"
"BLDG_0086","Roof Deck","Partial/Remote Survey"
"BLDG_0087","Roof Deck","Partial/Remote Survey"
"BLDG_0088","Roof Deck","Partial/Remote Survey"
"BLDG_0089","Roof Deck","Partial/Remote Survey"
"BLDG_0090","Roof Deck","Partial/Remote Survey"
"BLDG_0091","Roof Deck","Partial/Remote Survey"
"BLDG_0092","Roof Deck","Partial/Remote Survey"
"BLDG_0093","Attic","Partial/Remote Survey"
"BLDG_0093","Sloped / Vaulted (no attic)","Partial/Remote Survey"
"BLDG_0094","Sloped / Vaulted (no attic)","Partial/Remote Survey"
"BLDG_0095","Roof Deck","Partial/Remote Survey"
"BLDG_0096","Attic","Partial/Remote Survey"
"BLDG_0098","Attic","Full Survey"
"BLDG_0099","Roof Deck","Full Survey"
"BLDG_0100","Attic","Full Survey"
"BLDG_0101","Attic","Full Survey"
"BLDG_0102","Attic","Full Survey"
"BLDG_0104","Roof Deck","Partial/Remote Survey"
"BLDG_0105","Attic","Full Survey"
"BLDG_0106","Other","Full Survey"
"BLDG_0107","Attic","Full Survey"
"BLDG_0109","Attic","Full Survey"
"BLDG_0110","Roof Deck","Full Survey"
"BLDG_0111","Roof Deck","Full Survey"
"BLDG_0113","Roof Deck","Partial/Remote Survey"
"BLDG_0115","Roof Deck","Full Survey"
"BLDG_0116","Roof Deck","Full Survey"
"BLDG_0117","Roof Deck","Full Survey"
"BLDG_0118","Roof Deck","Full Survey"
"BLDG_0119","Attic","Full Survey"
"BLDG_0120","Roof Deck","Partial/Remote Survey"
"BLDG_0121","Roof Deck","Full Survey"
"BLDG_0122","Roof Deck","Full Survey"
"BLDG_0123","Roof Deck","Partial/Remote Survey"
"BLDG_0124","Roof Deck","Full Survey"
"BLDG_0125","Roof Deck","Partial/Remote Survey"
"BLDG_0126","Attic","Full Survey"
"BLDG_0127","Attic","Full Survey"
"BLDG_0128","Adiabatic","Full Survey"
"BLDG_0129","Sloped / Vaulted (no attic)","Full Survey"
"BLDG_0130","Roof Deck","Full Survey"
"BLDG_0131","Attic","Full Survey"
"BLDG_0132","Attic","Full Survey"
"BLDG_0133","Attic","Full Survey"
"BLDG_0134","Attic","Full Survey"
"BLDG_0135","Attic","Full Survey"
"BLDG_0136","Attic","Full Survey"
"BLDG_0137","Attic","Partial/Remote Survey"
"BLDG_0138","Roof Deck","Full Survey"
"BLDG_0139","Attic","Full Survey"
"BLDG_0140","Attic","Full Survey"
"BLDG_0141","Roof Deck","Full Survey"
"BLDG_0142","Attic","Full Survey"
"BLDG_0143","Attic","Full Survey"
"BLDG_0144","Attic","Full Survey"
"BLDG_0145","Attic","Full Survey"
"BLDG_0146","Roof Deck","Full Survey"
"BLDG_0147","Roof Deck","Full Survey"
"BLDG_0148","Attic","Full Survey"
"BLDG_0149","Roof Deck","Partial/Remote Survey"
"BLDG_0150","Roof Deck","Full Survey"
"BLDG_0152","Roof Deck","Partial/Remote Survey"
"BLDG_0152","Attic","Partial/Remote Survey"
"BLDG_0153","Roof Deck","Full Survey"
"BLDG_0154","Attic","Full Survey"
"BLDG_0155","Attic","Full Survey"
"BLDG_0155","Roof Deck","Full Survey"
"BLDG_0156","Attic","Full Survey"
"BLDG_0157","Attic","Full Survey"
"BLDG_0158","Other","Full Survey"
"BLDG_0159","Attic","Full Survey"
"BLDG_0160","Attic","Full Survey"
"BLDG_0161","Roof Deck","Partial/Remote Survey"
"BLDG_0162","Roof Deck","Full Survey"
"BLDG_0163","Roof Deck","Full Survey"
"BLDG_0164","Roof Deck","Partial/Remote Survey"
"BLDG_0165","Roof Deck","Full Survey"
"BLDG_0167","Roof Deck","Partial/Remote Survey"
"BLDG_0169","Adiabatic","Full Survey"
"BLDG_0170","Roof Deck","Partial/Remote Survey"
"BLDG_0171","Roof Deck","Full Survey"
"BLDG_0172","Attic","Full Survey"
"BLDG_0173","Attic","Full Survey"
"BLDG_0174","Roof Deck","Partial/Remote Survey"
"BLDG_0176","Roof Deck","Partial/Remote Survey"
"BLDG_0177","Attic","Partial/Remote Survey"
"BLDG_0178","Attic","Partial/Remote Survey"
"BLDG_0180","Attic","Full Survey"
"BLDG_0180","Sloped / Vaulted (no attic)","Full Survey"
"BLDG_0181","Roof Deck","Full Survey"
"BLDG_0182","Roof Deck","Partial/Remote Survey"
"BLDG_0184","Roof Deck","Full Survey"
"BLDG_0185","Roof Deck","Full Survey"
"BLDG_0186","Adiabatic","Full Survey"
"BLDG_0187","Roof Deck","Full Survey"
"BLDG_0188","Roof Deck","Full Survey"
"BLDG_0189","Roof Deck","Full Survey"
"BLDG_0190","Roof Deck","Full Survey"
"BLDG_0191","Roof Deck","Full Survey"
"BLDG_0192","Roof Deck","Full Survey"
"BLDG_0193","Roof Deck","Partial/Remote Survey"
"BLDG_0194","Attic","Full Survey"
"BLDG_0195","Roof Deck","Full Survey"
"BLDG_0196","Roof Deck","Full Survey"
"BLDG_0197","Attic","Full Survey"
"BLDG_0198","Roof Deck","Partial/Remote Survey"
"BLDG_0200","Roof Deck","Partial/Remote Survey"
"BLDG_0201","Roof Deck","Partial/Remote Survey"
"BLDG_0202","Attic","Full Survey"
"BLDG_0202","Adiabatic","Full Survey"
"BLDG_0203","Attic","Full Survey"
"BLDG_0204","Roof Deck","Full Survey"
"BLDG_0205","Attic","Partial/Remote Survey"
"BLDG_0206","Roof Deck","Partial/Remote Survey"
"BLDG_0207","Roof Deck","Full Survey"
"BLDG_0208","Roof Deck","Partial/Remote Survey"
"BLDG_0209","Roof Deck","Full Survey"
"BLDG_0210","Roof Deck","Full Survey"
"BLDG_0211","Roof Deck","Partial/Remote Survey"
"BLDG_0212","Attic","Partial/Remote Survey"
"BLDG_0213","Roof Deck","Partial/Remote Survey"
"BLDG_0214","Roof Deck","Partial/Remote Survey"
"BLDG_0215","Roof Deck","Partial/Remote Survey"
"BLDG_0216","Attic","Partial/Remote Survey"
"BLDG_0216","Sloped / Vaulted (no attic)","Partial/Remote Survey"
"BLDG_0217","Attic","Partial/Remote Survey"
"BLDG_0218","Roof Deck","Partial/Remote Survey"
"BLDG_0219","Roof Deck","Partial/Remote Survey"
"BLDG_0220","Roof Deck","Partial/Remote Survey"
"BLDG_0221","Roof Deck","Partial/Remote Survey"
"BLDG_0222","Attic","Partial/Remote Survey"
"BLDG_0223","Attic","Partial/Remote Survey"
"BLDG_0224","Roof Deck","Partial/Remote Survey"
"BLDG_0225","Attic","Partial/Remote Survey"
"BLDG_0226","Roof Deck","Partial/Remote Survey"
"BLDG_0228","Roof Deck","Partial/Remote Survey"
"BLDG_0229","Roof Deck","Partial/Remote Survey"
"BLDG_0230","Attic","Partial/Remote Survey"
"BLDG_0231","Attic","Partial/Remote Survey"
"BLDG_0232","Attic","Partial/Remote Survey"
"BLDG_0233","Roof Deck","Partial/Remote Survey"
"BLDG_0234","Roof Deck","Partial/Remote Survey"
"BLDG_0235","Attic","Partial/Remote Survey"
"BLDG_0236","Roof Deck","Partial/Remote Survey"
