SiteID,Mechanical_ID,System_Type,Ventilation_Controls
SITE_1,MECH_96171,Small Capacity Exhaust,On/off
SITE_10,MECH_55068,Small Capacity Exhaust,Manual thermostat - Analog
SITE_100,MECH_14893,Small Capacity Exhaust,On/off
SITE_1000,MECH_53680,Recirculating Only,On/off
SITE_1001,MECH_95709,Recirculating Only,On/off
SITE_1002,MECH_14437,High Capacity Exhaust,On/off
SITE_1003,MECH_66872,Small Capacity Exhaust,Timer
SITE_1004,MECH_70328,Recirculating Only,On/off
SITE_1006,MECH_148624,High Capacity Exhaust,On/off
SITE_1007,MECH_151396,Small Capacity Exhaust,On/off
SITE_1008,MECH_5351,High Capacity Exhaust,On/off
SITE_1009,MECH_51790,High Capacity Exhaust,On/off
SITE_101,MECH_74790,Small Capacity Exhaust,On/off
SITE_1010,MECH_116520,Recirculating Only,On/off
SITE_1011,MECH_11009,Recirculating Only,On/off
SITE_1012,MECH_74085,High Capacity Exhaust,On/off
SITE_1013,MECH_125782,Recirculating Only,On/off
SITE_1014,MECH_41525,Small Capacity Exhaust,On/off
SITE_1015,MECH_38085,Recirculating Only,On/off
SITE_1016,MECH_150785,Recirculating Only,On/off
SITE_1017,MECH_11762,Recirculating Only,On/off
SITE_1018,MECH_104378,Recirculating Only,On/off
SITE_1019,MECH_126446,Recirculating Only,On/off
SITE_1019,MECH_126446,Small Capacity Exhaust,On/off
SITE_102,MECH_2625,Small Capacity Exhaust,On/off
SITE_1020,MECH_22783,Small Capacity Exhaust,On/off
SITE_1021,MECH_67448,Unknown,On/off
SITE_1022,MECH_161292,High Capacity Exhaust,On/off
SITE_1023,MECH_123303,Small Capacity Exhaust,On/off
SITE_1025,MECH_88355,Recirculating Only,On/off
SITE_1028,MECH_87515,Recirculating Only,On/off
SITE_1029,MECH_156669,Small Capacity Exhaust,On/off
SITE_103,MECH_47326,Small Capacity Exhaust,On/off
SITE_1030,MECH_60627,Small Capacity Exhaust,On/off
SITE_1031,MECH_51925,Recirculating Only,On/off
SITE_1032,MECH_73194,High Capacity Exhaust,On/off
SITE_1033,MECH_54131,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1034,MECH_25388,Small Capacity Exhaust,On/off
SITE_1036,MECH_63284,Small Capacity Exhaust,On/off
SITE_1038,MECH_42130,Recirculating Only,On/off
SITE_1038,MECH_42130,Small Capacity Exhaust,On/off
SITE_1039,MECH_92331,Small Capacity Exhaust,On/off
SITE_104,MECH_136703,Small Capacity Exhaust,On/off
SITE_1040,MECH_1991,Small Capacity Exhaust,On/off
SITE_1041,MECH_88573,Small Capacity Exhaust,On/off
SITE_1042,MECH_139745,Small Capacity Exhaust,On/off
SITE_1043,MECH_146375,High Capacity Exhaust,On/off
SITE_1045,MECH_148625,Unknown,On/off
SITE_1048,MECH_127857,Recirculating Only,On/off
SITE_1050,MECH_85906,High Capacity Exhaust,On/off
SITE_1052,MECH_114281,Small Capacity Exhaust,On/off
SITE_1053,MECH_110356,Recirculating Only,On/off
SITE_1054,MECH_165104,High Capacity Exhaust,Manual thermostat - Analog
SITE_1055,MECH_115015,Small Capacity Exhaust,On/off
SITE_1056,MECH_12916,Recirculating Only,On/off
SITE_1056,MECH_97871,Recirculating Only,On/off
SITE_1058,MECH_74807,Recirculating Only,Manual thermostat - Analog
SITE_1059,MECH_89145,Small Capacity Exhaust,On/off
SITE_1061,MECH_137122,Small Capacity Exhaust,On/off
SITE_1063,MECH_122162,Recirculating Only,On/off
SITE_1064,MECH_158616,Small Capacity Exhaust,On/off
SITE_1065,MECH_28818,Recirculating Only,On/off
SITE_1066,MECH_154712,High Capacity Exhaust,On/off
SITE_1068,MECH_148640,Small Capacity Exhaust,On/off
SITE_1069,MECH_89661,Small Capacity Exhaust,On/off
SITE_107,MECH_72665,Small Capacity Exhaust,On/off
SITE_107,MECH_52001,Small Capacity Exhaust,On/off
SITE_1070,MECH_149489,Small Capacity Exhaust,On/off
SITE_1072,MECH_86253,Unknown,On/off
SITE_1073,MECH_44957,High Capacity Exhaust,On/off
SITE_1074,MECH_158908,Small Capacity Exhaust,On/off
SITE_1076,MECH_63639,High Capacity Exhaust,On/off
SITE_1078,MECH_155820,Small Capacity Exhaust,On/off
SITE_1078,MECH_143268,Small Capacity Exhaust,On/off
SITE_108,MECH_13811,High Capacity Exhaust,On/off
SITE_1080,MECH_56671,Small Capacity Exhaust,On/off
SITE_1081,MECH_39539,High Capacity Exhaust,On/off
SITE_1082,MECH_166309,High Capacity Exhaust,On/off
SITE_1083,MECH_157865,Recirculating Only,On/off
SITE_1084,MECH_19478,Small Capacity Exhaust,On/off
SITE_1085,MECH_172909,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1087,MECH_56894,Recirculating Only,On/off
SITE_1090,MECH_141078,Small Capacity Exhaust,On/off
SITE_1091,MECH_153107,High Capacity Exhaust,On/off
SITE_1092,MECH_26215,Small Capacity Exhaust,On/off
SITE_1093,MECH_82210,Recirculating Only,On/off
SITE_1094,MECH_2294,Recirculating Only,On/off
SITE_1095,MECH_160615,Small Capacity Exhaust,On/off
SITE_1096,MECH_174318,Small Capacity Exhaust,On/off
SITE_1098,MECH_33281,Small Capacity Exhaust,On/off
SITE_11,MECH_131710,Unknown,On/off
SITE_110,MECH_173767,High Capacity Exhaust,Timer
SITE_1100,MECH_33733,Small Capacity Exhaust,On/off
SITE_1100,MECH_151036,Small Capacity Exhaust,On/off
SITE_1101,MECH_38638,Small Capacity Exhaust,On/off
SITE_1102,MECH_138419,Recirculating Only,On/off
SITE_1103,MECH_52721,Small Capacity Exhaust,On/off
SITE_1105,MECH_79079,Recirculating Only,On/off
SITE_1108,MECH_13387,Recirculating Only,On/off
SITE_1109,MECH_86755,High Capacity Exhaust,On/off
SITE_1110,MECH_1060,Small Capacity Exhaust,On/off
SITE_1111,MECH_13904,High Capacity Exhaust,On/off
SITE_1113,MECH_47360,Recirculating Only,On/off
SITE_1114,MECH_22215,Small Capacity Exhaust,On/off
SITE_1115,MECH_169516,Recirculating Only,On/off
SITE_1116,MECH_123080,Small Capacity Exhaust,On/off
SITE_1117,MECH_79660,Small Capacity Exhaust,On/off
SITE_1118,MECH_48641,Recirculating Only,On/off
SITE_1119,MECH_161542,High Capacity Exhaust,Manual thermostat - Analog
SITE_112,MECH_90922,Small Capacity Exhaust,On/off
SITE_1120,MECH_124218,Small Capacity Exhaust,On/off
SITE_1121,MECH_39614,Recirculating Only,On/off
SITE_1123,MECH_63353,High Capacity Exhaust,On/off
SITE_1124,MECH_165336,Small Capacity Exhaust,On/off
SITE_1125,MECH_174201,Recirculating Only,On/off
SITE_1126,MECH_94379,High Capacity Exhaust,On/off
SITE_1127,MECH_104565,High Capacity Exhaust,On/off
SITE_1128,MECH_8985,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1128,MECH_135633,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1129,MECH_28384,Small Capacity Exhaust,On/off
SITE_1130,MECH_158663,Small Capacity Exhaust,On/off
SITE_1131,MECH_30876,Recirculating Only,On/off
SITE_1132,MECH_127328,Recirculating Only,On/off
SITE_1133,MECH_109425,Small Capacity Exhaust,On/off
SITE_1135,MECH_77906,Recirculating Only,On/off
SITE_1137,MECH_106483,Small Capacity Exhaust,On/off
SITE_1138,MECH_62524,High Capacity Exhaust,On/off
SITE_1139,MECH_43964,Recirculating Only,On/off
SITE_114,MECH_135579,Small Capacity Exhaust,On/off
SITE_1140,MECH_49534,Small Capacity Exhaust,On/off
SITE_1141,MECH_149139,Small Capacity Exhaust,On/off
SITE_1144,MECH_75511,Small Capacity Exhaust,On/off
SITE_1145,MECH_33495,High Capacity Exhaust,On/off
SITE_1146,MECH_53467,Small Capacity Exhaust,On/off
SITE_1148,MECH_72007,Recirculating Only,On/off
SITE_1149,MECH_71137,Recirculating Only,On/off
SITE_1150,MECH_87550,High Capacity Exhaust,On/off
SITE_1151,MECH_5186,High Capacity Exhaust,On/off
SITE_1152,MECH_143740,Recirculating Only,On/off
SITE_1154,MECH_75902,Recirculating Only,On/off
SITE_1155,MECH_165341,Small Capacity Exhaust,On/off
SITE_1156,MECH_141689,Recirculating Only,On/off
SITE_1157,MECH_43232,Recirculating Only,On/off
SITE_1160,MECH_7704,Small Capacity Exhaust,On/off
SITE_1161,MECH_33670,High Capacity Exhaust,On/off
SITE_1161,MECH_76772,Small Capacity Exhaust,On/off
SITE_1162,MECH_154599,Recirculating Only,Manual thermostat - Digital
SITE_1163,MECH_153676,High Capacity Exhaust,On/off
SITE_1165,MECH_105981,Recirculating Only,On/off
SITE_1166,MECH_18712,High Capacity Exhaust,On/off
SITE_1169,MECH_95433,Recirculating Only,On/off
SITE_1170,MECH_56252,Recirculating Only,On/off
SITE_1171,MECH_84139,Recirculating Only,On/off
SITE_1172,MECH_106579,High Capacity Exhaust,Manual thermostat - Analog
SITE_1175,MECH_139453,High Capacity Exhaust,On/off
SITE_1178,MECH_23813,Small Capacity Exhaust,On/off
SITE_1179,MECH_80646,High Capacity Exhaust,On/off
SITE_118,MECH_40455,High Capacity Exhaust,On/off
SITE_1180,MECH_54051,Small Capacity Exhaust,On/off
SITE_1181,MECH_142002,High Capacity Exhaust,On/off
SITE_1182,MECH_106383,Small Capacity Exhaust,On/off
SITE_1183,MECH_169392,Unknown,On/off
SITE_1184,MECH_138031,Recirculating Only,On/off
SITE_1185,MECH_69265,High Capacity Exhaust,On/off
SITE_1186,MECH_156525,Recirculating Only,On/off
SITE_1187,MECH_153159,Recirculating Only,On/off
SITE_1188,MECH_63081,Small Capacity Exhaust,On/off
SITE_119,MECH_50564,Small Capacity Exhaust,On/off
SITE_1190,MECH_18186,Small Capacity Exhaust,On/off
SITE_1191,MECH_160131,Recirculating Only,Manual thermostat - Analog
SITE_1192,MECH_102194,Recirculating Only,On/off
SITE_1193,MECH_509,Small Capacity Exhaust,On/off
SITE_1194,MECH_19454,Small Capacity Exhaust,On/off
SITE_1195,MECH_18295,Recirculating Only,On/off
SITE_1196,MECH_78990,Recirculating Only,Manual thermostat - Analog
SITE_1197,MECH_17428,Recirculating Only,Manual thermostat - Analog
SITE_1198,MECH_93886,Recirculating Only,Manual thermostat - Digital
SITE_1199,MECH_86887,Recirculating Only,On/off
SITE_12,MECH_11547,Unknown,On/off
SITE_1200,MECH_154818,Small Capacity Exhaust,On/off
SITE_1201,MECH_140359,High Capacity Exhaust,On/off
SITE_1202,MECH_142920,Recirculating Only,On/off
SITE_1203,MECH_167163,High Capacity Exhaust,On/off
SITE_1205,MECH_19009,High Capacity Exhaust,On/off
SITE_1206,MECH_166410,Small Capacity Exhaust,On/off
SITE_1207,MECH_22410,High Capacity Exhaust,On/off
SITE_1208,MECH_59147,Recirculating Only,On/off
SITE_1209,MECH_16082,Recirculating Only,On/off
SITE_121,MECH_4890,Small Capacity Exhaust,On/off
SITE_1210,MECH_106236,High Capacity Exhaust,On/off
SITE_1211,MECH_38414,Small Capacity Exhaust,On/off
SITE_1212,MECH_76441,High Capacity Exhaust,On/off
SITE_1213,MECH_28060,Recirculating Only,On/off
SITE_1216,MECH_2158,High Capacity Exhaust,On/off
SITE_1217,MECH_23435,High Capacity Exhaust,On/off
SITE_1218,MECH_151513,High Capacity Exhaust,On/off
SITE_1219,MECH_154784,Recirculating Only,On/off
SITE_122,MECH_32715,Unknown,On/off
SITE_1220,MECH_81812,Small Capacity Exhaust,On/off
SITE_1221,MECH_122253,Recirculating Only,On/off
SITE_1222,MECH_116215,High Capacity Exhaust,On/off
SITE_1224,MECH_14741,Recirculating Only,On/off
SITE_1224,MECH_90155,Small Capacity Exhaust,On/off
SITE_1227,MECH_164166,Unknown,On/off
SITE_1228,MECH_153013,Recirculating Only,On/off
SITE_1229,MECH_166325,Recirculating Only,On/off
SITE_1230,MECH_23013,Unknown,On/off
SITE_1234,MECH_113501,Recirculating Only,On/off
SITE_1235,MECH_119952,High Capacity Exhaust,On/off
SITE_1237,MECH_173935,Recirculating Only,On/off
SITE_1238,MECH_37349,Recirculating Only,On/off
SITE_1239,MECH_19889,Recirculating Only,On/off
SITE_124,MECH_15059,Recirculating Only,On/off
SITE_1240,MECH_46421,Recirculating Only,On/off
SITE_1241,MECH_111224,Small Capacity Exhaust,On/off
SITE_1242,MECH_71413,High Capacity Exhaust,On/off
SITE_1243,MECH_62056,Small Capacity Exhaust,On/off
SITE_1244,MECH_125544,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1245,MECH_49179,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1246,MECH_74319,Recirculating Only,Manual thermostat - Analog
SITE_1248,MECH_153943,Recirculating Only,Manual thermostat - Digital
SITE_1249,MECH_163706,High Capacity Exhaust,On/off
SITE_1250,MECH_170321,Recirculating Only,On/off
SITE_1251,MECH_106635,High Capacity Exhaust,On/off
SITE_1252,MECH_122927,Recirculating Only,On/off
SITE_1253,MECH_70637,High Capacity Exhaust,On/off
SITE_1254,MECH_149458,Small Capacity Exhaust,On/off
SITE_1255,MECH_130084,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1256,MECH_54106,Recirculating Only,On/off
SITE_1257,MECH_135391,Recirculating Only,On/off
SITE_1258,MECH_137898,Recirculating Only,On/off
SITE_1259,MECH_76045,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1260,MECH_6474,Recirculating Only,On/off
SITE_1261,MECH_168140,Small Capacity Exhaust,On/off
SITE_1262,MECH_129983,Recirculating Only,Unknown
SITE_1263,MECH_100897,Recirculating Only,Manual thermostat - Analog
SITE_1264,MECH_5898,High Capacity Exhaust,On/off
SITE_1265,MECH_75784,Small Capacity Exhaust,On/off
SITE_1266,MECH_38967,Recirculating Only,On/off
SITE_1267,MECH_22525,Small Capacity Exhaust,On/off
SITE_1267,MECH_82588,Small Capacity Exhaust,Unknown
SITE_1268,MECH_144720,Small Capacity Exhaust,On/off
SITE_1270,MECH_83317,Small Capacity Exhaust,On/off
SITE_1271,MECH_9070,Recirculating Only,On/off
SITE_1272,MECH_111735,Recirculating Only,On/off
SITE_1273,MECH_100691,Recirculating Only,On/off
SITE_1274,MECH_160613,Recirculating Only,On/off
SITE_1275,MECH_144654,Small Capacity Exhaust,On/off
SITE_1276,MECH_448,Small Capacity Exhaust,On/off
SITE_1278,MECH_41602,Small Capacity Exhaust,On/off
SITE_1279,MECH_75969,High Capacity Exhaust,On/off
SITE_1280,MECH_15684,Recirculating Only,On/off
SITE_1281,MECH_142480,Small Capacity Exhaust,On/off
SITE_1283,MECH_132120,Small Capacity Exhaust,On/off
SITE_1284,MECH_70285,High Capacity Exhaust,On/off
SITE_1287,MECH_104004,Small Capacity Exhaust,On/off
SITE_1288,MECH_127292,Small Capacity Exhaust,On/off
SITE_1289,MECH_68468,Recirculating Only,On/off
SITE_129,MECH_106994,Small Capacity Exhaust,On/off
SITE_1290,MECH_158899,Small Capacity Exhaust,On/off
SITE_1291,MECH_96136,Unknown,On/off
SITE_1292,MECH_7600,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1293,MECH_147498,Small Capacity Exhaust,On/off
SITE_1295,MECH_129075,High Capacity Exhaust,On/off
SITE_1295,MECH_74132,Small Capacity Exhaust,On/off
SITE_1297,MECH_132261,Small Capacity Exhaust,On/off
SITE_1298,MECH_25988,Small Capacity Exhaust,On/off
SITE_1299,MECH_19097,Small Capacity Exhaust,On/off
SITE_1300,MECH_5708,Small Capacity Exhaust,On/off
SITE_1301,MECH_105503,Small Capacity Exhaust,On/off
SITE_1302,MECH_26172,Recirculating Only,On/off
SITE_1304,MECH_60002,Recirculating Only,Manual thermostat - Digital
SITE_1306,MECH_72396,Small Capacity Exhaust,On/off
SITE_1307,MECH_157287,Small Capacity Exhaust,On/off
SITE_1309,MECH_82186,Small Capacity Exhaust,On/off
SITE_131,MECH_47933,Small Capacity Exhaust,On/off
SITE_1310,MECH_16458,High Capacity Exhaust,On/off
SITE_1312,MECH_114788,High Capacity Exhaust,On/off
SITE_1313,MECH_27435,Recirculating Only,On/off
SITE_1314,MECH_77200,Small Capacity Exhaust,On/off
SITE_1315,MECH_57568,Small Capacity Exhaust,On/off
SITE_1316,MECH_67829,Recirculating Only,Manual thermostat - Analog
SITE_132,MECH_171864,Small Capacity Exhaust,On/off
SITE_1320,MECH_95374,Recirculating Only,On/off
SITE_1321,MECH_38500,Small Capacity Exhaust,On/off
SITE_1322,MECH_153557,Recirculating Only,On/off
SITE_1326,MECH_5330,Recirculating Only,On/off
SITE_1327,MECH_5371,Small Capacity Exhaust,On/off
SITE_1328,MECH_154613,Recirculating Only,On/off
SITE_1329,MECH_104838,Unknown,On/off
SITE_133,MECH_148547,Small Capacity Exhaust,On/off
SITE_1330,MECH_159024,Unknown,On/off
SITE_1331,MECH_19180,Unknown,On/off
SITE_1332,MECH_38948,Small Capacity Exhaust,On/off
SITE_1332,MECH_86183,Small Capacity Exhaust,On/off
SITE_1333,MECH_145325,Small Capacity Exhaust,On/off
SITE_1334,MECH_105939,Small Capacity Exhaust,On/off
SITE_1335,MECH_127754,Small Capacity Exhaust,On/off
SITE_1336,MECH_155931,High Capacity Exhaust,On/off
SITE_1338,MECH_26884,Small Capacity Exhaust,On/off
SITE_1339,MECH_99384,High Capacity Exhaust,On/off
SITE_134,MECH_173227,Small Capacity Exhaust,On/off
SITE_1340,MECH_41966,Small Capacity Exhaust,On/off
SITE_1341,MECH_84663,Recirculating Only,On/off
SITE_1342,MECH_157291,Unknown,On/off
SITE_1343,MECH_141035,Recirculating Only,On/off
SITE_1344,MECH_54871,Small Capacity Exhaust,On/off
SITE_1345,MECH_71489,Small Capacity Exhaust,On/off
SITE_1346,MECH_91223,Recirculating Only,On/off
SITE_1347,MECH_11707,Recirculating Only,On/off
SITE_1347,MECH_11707,Unknown,On/off
SITE_1348,MECH_170821,Small Capacity Exhaust,On/off
SITE_1349,MECH_51216,High Capacity Exhaust,On/off
SITE_135,MECH_151870,Small Capacity Exhaust,On/off
SITE_135,MECH_66856,Small Capacity Exhaust,On/off
SITE_1350,MECH_67662,Small Capacity Exhaust,On/off
SITE_1351,MECH_23095,Small Capacity Exhaust,On/off
SITE_1352,MECH_100882,Small Capacity Exhaust,On/off
SITE_1353,MECH_91838,Small Capacity Exhaust,On/off
SITE_1354,MECH_56304,High Capacity Exhaust,On/off
SITE_1355,MECH_17875,Recirculating Only,On/off
SITE_1356,MECH_161662,Recirculating Only,On/off
SITE_1357,MECH_91540,Small Capacity Exhaust,On/off
SITE_1358,MECH_154125,Recirculating Only,On/off
SITE_1360,MECH_22846,Small Capacity Exhaust,On/off
SITE_1361,MECH_112492,Recirculating Only,On/off
SITE_1365,MECH_74259,Recirculating Only,On/off
SITE_1366,MECH_85163,Small Capacity Exhaust,On/off
SITE_1368,MECH_54367,Recirculating Only,Manual thermostat - Analog
SITE_1369,MECH_55576,Recirculating Only,On/off
SITE_1370,MECH_153736,Small Capacity Exhaust,On/off
SITE_1371,MECH_41747,Small Capacity Exhaust,On/off
SITE_1372,MECH_69106,Recirculating Only,Manual thermostat - Digital
SITE_1373,MECH_66500,High Capacity Exhaust,On/off
SITE_1374,MECH_89746,Recirculating Only,Manual thermostat - Digital
SITE_1375,MECH_41726,Recirculating Only,On/off
SITE_1376,MECH_128684,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1377,MECH_47245,Recirculating Only,On/off
SITE_1379,MECH_91158,Small Capacity Exhaust,Manual thermostat - Analog
SITE_138,MECH_121198,Small Capacity Exhaust,On/off
SITE_1380,MECH_67408,Recirculating Only,On/off
SITE_1381,MECH_50936,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1382,MECH_112165,Recirculating Only,On/off
SITE_1383,MECH_121637,Small Capacity Exhaust,On/off
SITE_1384,MECH_28781,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1385,MECH_75080,Small Capacity Exhaust,On/off
SITE_1386,MECH_75755,Recirculating Only,On/off
SITE_1387,MECH_148205,Small Capacity Exhaust,On/off
SITE_1388,MECH_35150,Recirculating Only,On/off
SITE_1389,MECH_86604,Recirculating Only,On/off
SITE_139,MECH_66666,Small Capacity Exhaust,On/off
SITE_1390,MECH_6659,Small Capacity Exhaust,On/off
SITE_1392,MECH_23718,High Capacity Exhaust,On/off
SITE_1394,MECH_73456,Recirculating Only,On/off
SITE_1396,MECH_160046,High Capacity Exhaust,On/off
SITE_1396,MECH_129714,Small Capacity Exhaust,On/off
SITE_1397,MECH_164407,Small Capacity Exhaust,On/off
SITE_1398,MECH_23534,Recirculating Only,On/off
SITE_1400,MECH_4418,Small Capacity Exhaust,On/off
SITE_1401,MECH_105901,Recirculating Only,On/off
SITE_1402,MECH_100269,High Capacity Exhaust,On/off
SITE_1403,MECH_154714,Small Capacity Exhaust,On/off
SITE_1404,MECH_19319,Recirculating Only,Manual thermostat - Digital
SITE_1405,MECH_110269,Small Capacity Exhaust,On/off
SITE_1406,MECH_53138,Small Capacity Exhaust,On/off
SITE_1409,MECH_95044,Small Capacity Exhaust,Manual thermostat - Digital
SITE_141,MECH_15831,Unknown,On/off
SITE_1410,MECH_139225,Recirculating Only,Manual thermostat - Digital
SITE_1411,MECH_114958,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1413,MECH_88924,High Capacity Exhaust,On/off
SITE_1414,MECH_25902,Small Capacity Exhaust,On/off
SITE_1418,MECH_34764,Small Capacity Exhaust,On/off
SITE_142,MECH_35543,High Capacity Exhaust,Timer
SITE_1420,MECH_138213,Small Capacity Exhaust,On/off
SITE_1421,MECH_157162,Recirculating Only,On/off
SITE_1422,MECH_59,Small Capacity Exhaust,On/off
SITE_1423,MECH_35453,Small Capacity Exhaust,On/off
SITE_1424,MECH_40060,High Capacity Exhaust,On/off
SITE_1425,MECH_37662,Recirculating Only,Manual thermostat - Digital
SITE_1426,MECH_128326,Small Capacity Exhaust,On/off
SITE_1427,MECH_147482,Recirculating Only,On/off
SITE_1428,MECH_116972,Small Capacity Exhaust,On/off
SITE_1429,MECH_26818,Small Capacity Exhaust,Manual thermostat - Digital
SITE_143,MECH_82059,High Capacity Exhaust,Timer
SITE_1430,MECH_39240,Small Capacity Exhaust,On/off
SITE_1432,MECH_163567,High Capacity Exhaust,On/off
SITE_1433,MECH_53598,Recirculating Only,On/off
SITE_1435,MECH_77436,High Capacity Exhaust,On/off
SITE_1436,MECH_163592,Small Capacity Exhaust,On/off
SITE_1437,MECH_151804,Small Capacity Exhaust,On/off
SITE_1437,MECH_103380,Small Capacity Exhaust,On/off
SITE_1438,MECH_42849,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1439,MECH_27950,Small Capacity Exhaust,On/off
SITE_144,MECH_96775,Recirculating Only,On/off
SITE_1440,MECH_132780,Recirculating Only,On/off
SITE_1440,MECH_14106,Recirculating Only,On/off
SITE_1441,MECH_53417,High Capacity Exhaust,On/off
SITE_1442,MECH_157231,Recirculating Only,On/off
SITE_1443,MECH_93089,High Capacity Exhaust,On/off
SITE_1445,MECH_160222,Recirculating Only,On/off
SITE_1447,MECH_131227,Recirculating Only,On/off
SITE_1448,MECH_43814,Small Capacity Exhaust,On/off
SITE_1449,MECH_125563,Small Capacity Exhaust,On/off
SITE_145,MECH_5805,Small Capacity Exhaust,On/off
SITE_1451,MECH_101603,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1452,MECH_12266,Small Capacity Exhaust,Timer
SITE_1453,MECH_33387,Small Capacity Exhaust,On/off
SITE_1454,MECH_144537,Recirculating Only,On/off
SITE_1455,MECH_77943,Small Capacity Exhaust,On/off
SITE_1456,MECH_46776,Recirculating Only,On/off
SITE_1458,MECH_152707,Recirculating Only,On/off
SITE_1459,MECH_3106,Recirculating Only,On/off
SITE_1461,MECH_91335,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1462,MECH_23448,Small Capacity Exhaust,On/off
SITE_1463,MECH_163103,Small Capacity Exhaust,On/off
SITE_1464,MECH_7858,Recirculating Only,Manual thermostat - Analog
SITE_1465,MECH_134173,Small Capacity Exhaust,On/off
SITE_1466,MECH_166114,Small Capacity Exhaust,On/off
SITE_1469,MECH_1433,High Capacity Exhaust,On/off
SITE_1471,MECH_6101,Recirculating Only,On/off
SITE_1471,MECH_134174,Recirculating Only,Unknown
SITE_1472,MECH_4735,High Capacity Exhaust,On/off
SITE_1473,MECH_148868,Small Capacity Exhaust,On/off
SITE_1474,MECH_118226,Recirculating Only,On/off
SITE_1475,MECH_113950,Recirculating Only,On/off
SITE_1476,MECH_116001,Small Capacity Exhaust,On/off
SITE_1478,MECH_24556,Small Capacity Exhaust,On/off
SITE_1479,MECH_161197,Small Capacity Exhaust,On/off
SITE_148,MECH_169141,High Capacity Exhaust,On/off
SITE_1480,MECH_148048,Small Capacity Exhaust,Manual thermostat - Analog
SITE_1481,MECH_147479,Small Capacity Exhaust,Manual thermostat - Digital
SITE_1482,MECH_13311,Small Capacity Exhaust,On/off
SITE_1483,MECH_84111,Recirculating Only,On/off
