station,ghcnd_id,date,DLY-TAVG-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-HTDD-NORMAL,DLY-CLDD-NORMAL
KPDX,GHCND:USW00024229,2010-01-01,39.9,45.0,34.9,25.0,0.0
KPDX,GHCND:USW00024229,2010-01-02,40.0,45.1,35.0,25.0,0.0
KPDX,GHCND:USW00024229,2010-01-03,40.1,45.2,35.0,25.0,0.0
KPDX,GHCND:USW00024229,2010-01-04,40.2,45.3,35.1,25.0,0.0
KPDX,GHCND:USW00024229,2010-01-05,40.3,45.4,35.2,25.0,0.0
KPDX,GHCND:USW00024229,2010-01-06,40.4,45.6,35.3,25.0,0.0
KPDX,GHCND:USW00024229,2010-01-07,40.5,45.7,35.4,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-08,40.6,45.8,35.4,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-09,40.7,46.0,35.5,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-10,40.9,46.1,35.6,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-11,41.0,46.3,35.7,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-12,41.1,46.4,35.7,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-13,41.2,46.5,35.8,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-14,41.3,46.7,35.9,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-15,41.4,46.8,35.9,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-16,41.5,47.0,36.0,24.0,0.0
KPDX,GHCND:USW00024229,2010-01-17,41.6,47.1,36.0,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-18,41.7,47.3,36.1,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-19,41.8,47.4,36.1,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-20,41.9,47.6,36.1,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-21,41.9,47.7,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-22,42.0,47.9,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-23,42.1,48.0,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-24,42.2,48.1,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-25,42.2,48.3,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-26,42.3,48.4,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-27,42.4,48.6,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-28,42.4,48.7,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-29,42.5,48.8,36.2,23.0,0.0
KPDX,GHCND:USW00024229,2010-01-30,42.6,49.0,36.2,22.0,0.0
KPDX,GHCND:USW00024229,2010-01-31,42.6,49.1,36.1,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-01,42.7,49.2,36.1,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-02,42.7,49.4,36.1,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-03,42.8,49.5,36.1,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-04,42.8,49.6,36.1,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-05,42.9,49.8,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-06,43.0,49.9,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-07,43.0,50.0,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-08,43.1,50.2,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-09,43.2,50.3,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-10,43.2,50.5,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-11,43.3,50.6,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-12,43.4,50.8,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-13,43.5,50.9,36.0,22.0,0.0
KPDX,GHCND:USW00024229,2010-02-14,43.6,51.1,36.1,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-15,43.7,51.3,36.1,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-16,43.8,51.4,36.1,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-17,43.9,51.6,36.2,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-18,44.0,51.8,36.2,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-19,44.1,52.0,36.3,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-20,44.3,52.2,36.4,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-21,44.4,52.3,36.5,21.0,0.0
KPDX,GHCND:USW00024229,2010-02-22,44.5,52.5,36.5,20.0,0.0
KPDX,GHCND:USW00024229,2010-02-23,44.7,52.7,36.6,20.0,0.0
KPDX,GHCND:USW00024229,2010-02-24,44.8,52.9,36.7,20.0,0.0
KPDX,GHCND:USW00024229,2010-02-25,45.0,53.1,36.9,20.0,0.0
KPDX,GHCND:USW00024229,2010-02-26,45.2,53.3,37.0,20.0,0.0
KPDX,GHCND:USW00024229,2010-02-27,45.3,53.5,37.1,20.0,0.0
KPDX,GHCND:USW00024229,2010-02-28,45.5,53.7,37.2,20.0,0.0
KPDX,GHCND:USW00024229,2010-03-01,45.7,54.0,37.4,19.0,0.0
KPDX,GHCND:USW00024229,2010-03-02,45.8,54.2,37.5,19.0,0.0
KPDX,GHCND:USW00024229,2010-03-03,46.0,54.4,37.7,19.0,0.0
KPDX,GHCND:USW00024229,2010-03-04,46.2,54.6,37.8,19.0,0.0
KPDX,GHCND:USW00024229,2010-03-05,46.4,54.8,38.0,19.0,0.0
KPDX,GHCND:USW00024229,2010-03-06,46.5,55.0,38.1,18.0,0.0
KPDX,GHCND:USW00024229,2010-03-07,46.7,55.2,38.3,18.0,0.0
KPDX,GHCND:USW00024229,2010-03-08,46.9,55.4,38.4,18.0,0.0
KPDX,GHCND:USW00024229,2010-03-09,47.1,55.6,38.6,18.0,0.0
KPDX,GHCND:USW00024229,2010-03-10,47.3,55.8,38.8,18.0,0.0
KPDX,GHCND:USW00024229,2010-03-11,47.4,56.0,38.9,18.0,0.0
KPDX,GHCND:USW00024229,2010-03-12,47.6,56.2,39.1,17.0,0.0
KPDX,GHCND:USW00024229,2010-03-13,47.8,56.3,39.2,17.0,0.0
KPDX,GHCND:USW00024229,2010-03-14,48.0,56.5,39.4,17.0,0.0
KPDX,GHCND:USW00024229,2010-03-15,48.1,56.7,39.6,17.0,0.0
KPDX,GHCND:USW00024229,2010-03-16,48.3,56.9,39.7,17.0,0.0
KPDX,GHCND:USW00024229,2010-03-17,48.4,57.0,39.9,17.0,0.0
KPDX,GHCND:USW00024229,2010-03-18,48.6,57.2,40.0,16.0,0.0
KPDX,GHCND:USW00024229,2010-03-19,48.7,57.3,40.1,16.0,0.0
KPDX,GHCND:USW00024229,2010-03-20,48.9,57.5,40.3,16.0,0.0
KPDX,GHCND:USW00024229,2010-03-21,49.0,57.6,40.4,16.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-22,49.2,57.8,40.5,16.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-23,49.3,57.9,40.7,16.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-24,49.4,58.1,40.8,16.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-25,49.5,58.2,40.9,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-26,49.7,58.3,41.0,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-27,49.8,58.4,41.1,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-28,49.9,58.6,41.2,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-29,50.0,58.7,41.3,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-30,50.1,58.8,41.4,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-03-31,50.2,58.9,41.5,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-01,50.3,59.1,41.6,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-02,50.4,59.2,41.7,15.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-03,50.5,59.3,41.8,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-04,50.6,59.4,41.9,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-05,50.8,59.6,41.9,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-06,50.9,59.7,42.0,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-07,51.0,59.8,42.1,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-08,51.1,60.0,42.2,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-09,51.2,60.1,42.3,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-10,51.3,60.3,42.4,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-11,51.4,60.4,42.5,14.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-12,51.6,60.6,42.6,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-13,51.7,60.7,42.7,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-14,51.8,60.9,42.8,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-15,52.0,61.1,42.9,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-16,52.1,61.3,43.0,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-17,52.3,61.5,43.1,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-18,52.4,61.7,43.2,13.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-19,52.6,61.9,43.4,12.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-20,52.8,62.1,43.5,12.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-21,53.0,62.3,43.6,12.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-22,53.1,62.5,43.8,12.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-23,53.3,62.7,43.9,12.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-24,53.5,63.0,44.1,12.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-25,53.7,63.2,44.3,11.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-26,53.9,63.4,44.4,11.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-27,54.2,63.7,44.6,11.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-28,54.4,63.9,44.8,11.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-29,54.6,64.2,45.0,11.0,-7777.0
KPDX,GHCND:USW00024229,2010-04-30,54.8,64.4,45.2,10.0,-7777.0
KPDX,GHCND:USW00024229,2010-06-01,61.2,70.8,51.6,5.0,1.0
KPDX,GHCND:USW00024229,2010-06-02,61.3,70.9,51.8,5.0,1.0
KPDX,GHCND:USW00024229,2010-06-03,61.5,71.1,51.9,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-04,61.6,71.2,52.0,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-05,61.8,71.4,52.2,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-06,61.9,71.5,52.3,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-07,62.1,71.7,52.4,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-08,62.2,71.8,52.6,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-09,62.4,72.0,52.7,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-10,62.5,72.2,52.8,4.0,1.0
KPDX,GHCND:USW00024229,2010-06-11,62.7,72.4,53.0,3.0,1.0
KPDX,GHCND:USW00024229,2010-06-12,62.8,72.5,53.1,3.0,1.0
KPDX,GHCND:USW00024229,2010-06-13,63.0,72.7,53.2,3.0,1.0
KPDX,GHCND:USW00024229,2010-06-14,63.1,72.9,53.4,3.0,1.0
KPDX,GHCND:USW00024229,2010-06-15,63.3,73.1,53.5,3.0,1.0
KPDX,GHCND:USW00024229,2010-06-16,63.5,73.4,53.6,3.0,1.0
KPDX,GHCND:USW00024229,2010-06-17,63.7,73.6,53.8,3.0,2.0
KPDX,GHCND:USW00024229,2010-06-18,63.9,73.8,53.9,3.0,2.0
KPDX,GHCND:USW00024229,2010-06-19,64.0,74.0,54.0,3.0,2.0
KPDX,GHCND:USW00024229,2010-06-20,64.2,74.3,54.2,3.0,2.0
KPDX,GHCND:USW00024229,2010-06-21,64.4,74.5,54.3,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-22,64.6,74.8,54.5,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-23,64.8,75.1,54.6,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-24,65.0,75.3,54.8,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-25,65.3,75.6,54.9,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-26,65.5,75.9,55.1,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-27,65.7,76.2,55.2,2.0,2.0
KPDX,GHCND:USW00024229,2010-06-28,65.9,76.4,55.4,2.0,3.0
KPDX,GHCND:USW00024229,2010-06-29,66.1,76.7,55.5,2.0,3.0
KPDX,GHCND:USW00024229,2010-06-30,66.4,77.0,55.7,1.0,3.0
KPDX,GHCND:USW00024229,2010-07-01,66.6,77.3,55.9,1.0,3.0
KPDX,GHCND:USW00024229,2010-07-02,66.8,77.6,56.0,1.0,3.0
KPDX,GHCND:USW00024229,2010-07-03,67.0,77.9,56.2,1.0,3.0
KPDX,GHCND:USW00024229,2010-07-04,67.2,78.2,56.3,1.0,3.0
KPDX,GHCND:USW00024229,2010-07-05,67.5,78.4,56.5,1.0,3.0
KPDX,GHCND:USW00024229,2010-07-06,67.7,78.7,56.6,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-07,67.9,79.0,56.8,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-08,68.1,79.3,57.0,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-09,68.3,79.5,57.1,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-10,68.5,79.8,57.2,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-11,68.7,80.0,57.4,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-12,68.9,80.2,57.5,1.0,4.0
KPDX,GHCND:USW00024229,2010-07-13,69.1,80.5,57.7,1.0,5.0
KPDX,GHCND:USW00024229,2010-07-14,69.2,80.7,57.8,1.0,5.0
KPDX,GHCND:USW00024229,2010-07-15,69.4,80.9,57.9,1.0,5.0
KPDX,GHCND:USW00024229,2010-07-16,69.5,81.1,58.0,-7777.0,5.0
KPDX,GHCND:USW00024229,2010-07-17,69.7,81.2,58.1,-7777.0,5.0
